1,1,3,'25-10-2020','25-10-2021',900
2,2,4,'10-11-2020','10-11-2021',900
3,3,3,'15-10-2020','15-10-2021',1110
4,4,4,'30-10-2020','30-10-2021',1441
5,5,4,'11-11-2020','11-11-2021',1211
6,6,1,'18-11-2020','18-11-2021',946
7,7,3,'20-11-2020','20-11-2021',999
8,8,3,'21-11-2020','21-11-2021',866
9,9,1,'03-12-2020','03-12-2021',956
10,10,2,'07-12-2020','07-12-2021',987
11,11,1,'25-12-2020','25-12-2021',900
12,12,3,'14-01-2021','14-01-2022',900
13,13,2,'16-01-2021','16-01-2022',956
14,14,2,'26-01-2021','26-01-2022',900
15,15,3,'04-02-2021','04-02-2022',1572
16,16,3,'19-02-2021','19-02-2022',1374
17,17,1,'31-03-2021','31-03-2022',1047
18,18,1,'07-04-2021','07-04-2022',1938
19,19,4,'24-04-2021','24-04-2022',1527
20,20,3,'28-04-2021','28-04-2022',1749
21,21,2,'14-05-2021','14-05-2022',1523
22,22,1,'28-05-2021','28-05-2022',1066
23,23,1,'03-06-2021','03-06-2022',1949
24,24,1,'04-07-2021','04-07-2022',1489
25,25,2,'01-08-2021' ,'01-08-2022',867
26,26,3,'10-10-2020','10-10-2021',2155
27,27,4,'25-10-2020','25-10-2021',900
28,28,3,'15-11-2020','15-11-2021',951
29,29,4,'22-11-2020','22-11-2021',962
30,30,4,'07-12-2020','07-12-2021',1314
31,31,3,'11-12-2020','11-12-2021',853
32,32,1,'18-12-2020','18-12-2021',1259
33,33,4,'07-01-2021','07-01-2022',1044
34,34,2,'11-01-2021','11-01-2022',2181
35,35,3,'14-01-2021','14-01-2022',1964
36,36,3,'04-02-2021','04-02-2022',1521
37,37,1,'26-03-2021','26-03-2022',1549
38,38,1,'04-04-2021','04-04-2022',1674
39,39,4,'05-04-2021','05-04-2022',2077
40,40,3,'09-04-2021','09-04-2022',1034
41,41,3,'19-04-2021','19-04-2022',1066
42,42,2,'26-04-2021','26-04-2022',1387
43,43,2,'04-05-2021','04-05-2022',1654
44,44,2,'17-05-2021','17-05-2022',1398
45,45,4,'01-06-2021','01-06-2022',1679
46,46,2,'28-06-2021','28-06-2022',1947
47,47,1,'30-06-2021','30-06-2022',1203
48,48,4,'14-07-2021','14-07-2022',1133
49,49,1,'17-07-2021','17-07-2022',1023
50,50,2,'22-07-2021' ,'22-07-2022',1747
51,51,1,'24-10-2020','24-10-2021',1427
52,52,2,'01-11-2020','01-11-2021',1714
53,53,2,'15-11-2020','15-11-2021',1060
54,54,1,'03-12-2020','03-12-2021',1607
55,55,3,'06-12-2020','06-12-2021',1802
56,56,1,'20-12-2020','20-12-2021',1093
57,57,1,'22-12-2020','22-12-2021',1291
58,58,3,'03-02-2021','03-02-2022',842
59,59,1,'06-02-2021','06-02-2022',2032
60,60,1,'09-02-2021','09-02-2022',1858
61,61,1,'26-02-2021','26-02-2022',1140
62,62,3,'29-03-2021','29-03-2022',2239
63,63,3,'02-04-2021','02-04-2022',1677
