1,1,'05-10-2020','05-10-2021',82
2,2,'10-10-2020','10-10-2021',103
3,3,'15-10-2020','15-10-2021',114
4,4,'30-10-2020','30-10-2021',103
5,5,'11-11-2020','11-11-2021',92
6,6,'18-11-2020','18-11-2021',94
7,7,'20-11-2020','20-11-2021',111
8,8,'21-11-2020','21-11-2021',107
9,9,'03-12-2020','03-12-2021',118
10,10,'07-12-2020','07-12-2021',94
11,11,'25-12-2020','25-12-2021',88
12,12,'14-01-2021','14-01-2022',101
13,13,'16-01-2021','16-01-2022',97
14,14,'26-01-2021','26-01-2022',120
15,15,'04-02-2021','04-02-2022',91
16,16,'19-02-2021','19-02-2022',116
17,17,'31-03-2021','31-03-2022',86
18,18,'07-04-2021','07-04-2022',115
19,19,'24-04-2021','24-04-2022',93
20,20,'28-04-2021','28-04-2022',107
21,21,'14-05-2021','14-05-2022',94
22,22,'28-05-2021','28-05-2022',104
23,23,'03-06-2021','03-06-2022',90
24,24,'04-07-2021','04-07-2022',102
25,25,'01-08-2021' ,'01-08-2022',113
26,26,'10-10-2020','10-10-2021',117
27,27,'25-10-2020','25-10-2021',93
28,28,'15-11-2020','15-11-2021',104
29,29,'22-11-2020','22-11-2021',109
30,30,'07-12-2020','07-12-2021',119
31,31,'11-12-2020','11-12-2021',116
32,32,'18-12-2020','18-12-2021',83
33,33,'07-01-2021','07-01-2022',94
34,34,'11-01-2021','11-01-2022',84
35,35,'14-01-2021','14-01-2022',85
36,36,'04-02-2021','04-02-2022',92
37,37,'26-03-2021','26-03-2022',117
38,38,'04-04-2021','04-04-2022',117
39,39,'05-04-2021','05-04-2022',81
40,40,'09-04-2021','09-04-2022',113
41,41,'19-04-2021','19-04-2022',97
42,42,'26-04-2021','26-04-2022',93
43,43,'04-05-2021','04-05-2022',120
44,44,'17-05-2021','17-05-2022',112
45,45,'01-06-2021','01-06-2022',114
46,46,'28-06-2021','28-06-2022',82
47,47,'30-06-2021','30-06-2022',116
48,48,'14-07-2021','14-07-2022',90
49,49,'17-07-2021','17-07-2022',115
50,50,'22-07-2021' ,'22-07-2022',93
51,51,'24-10-2020','24-10-2021',110
52,52,'01-11-2020','01-11-2021',92
53,53,'15-11-2020','15-11-2021',109
54,54,'03-12-2020','03-12-2021',117
55,55,'06-12-2020','06-12-2021',87
56,56,'20-12-2020','20-12-2021',105
